city,Zone,NAME,a,b,c,d
Xiamen,East,Xiamen,9.713,0,5.541487986,1.855712728
Xiangyang,Middle,Xiangyang,13.277,0,3.752290548,1.256192658
Xining,West,Xining,15.662,0,2.902853724,0.776556261
Xuzhou,East,Xuzhou,11.348,0,5.045608921,1.453926513
Yancheng,East,Yancheng,10.425,0,5.17996125,1.303138319
Yangzhou,East,Yangzhou,11.939,0.194,4.345917381,2.322563134
Yantai,East,Yantai,12.611,0,3.270475416,1.912621143
Yibin,West,Yibin,13.268,0,1.955398307,0.653143693
Yinchuan,West,Yinchuan,13.602,0,4.398199807,1.114808293
Zaozhuang,East,Zaozhuang,11.267,0,2.265051678,1.185137876
Zhanjiang,East,Zhanjiang,11.345,0,2.71327267,1.478538294
Zhengzhou,Middle,Zhengzhou,14.648,2.437,5.189963226,2.27388525
Zhuhai,East,Zhuhai,7.09,0,6.944969016,1.058642571
Zhuzhou,Middle,Zhuzhou,13.136,0.39,4.066341793,0.746361802
Zibo,East,Zibo,11.419,1.463,2.678277518,2.583763848
Zigong,West,Zigong,9.594,0,3.278905227,0.359761985
Zunyi,West,Zunyi,17.663,0,1.995230641,1.329730015
